app_id,anomalies_consumer,score_consumer,anomalies_supplier,score_supplier,anomalies_total,score_total,latest_month,cost_latest,cost_mom_pct,value_per_cost_latest,outage_count_latest,outage_duration_latest
SNAPINT,487,260575.88418387255,0,0.0,487,260575.88418387255,2025-05,227034.05000000063,0.09173817601277112,0.0,2038.0,198810.0
FINRPT,689,259156.2072289821,0,0.0,689,259156.2072289821,2025-05,180886.0499999998,-0.053629198601733416,0.0,0.0,0.0
SPARK,0,1929.724972181257,163,255976.0193682471,163,257905.74434042835,2025-05,312162.9999999988,0.061724561378741216,0.014306948613384697,0.0,0.0
APIGWY,486,255391.84688691157,0,0.0,486,255391.84688691157,2025-05,219090.9500000007,0.011379528343454114,0.0,0.0,0.0
RTDASH,0,2550.5313100192443,153,166855.69058761685,153,169406.2218976361,2025-05,188177.59999999957,-0.03183516600832858,0.005673098179592055,0.0,0.0
DATAHUB,0,1683.8760358030272,9,71007.23666121018,9,72691.1126970132,2025-05,81149.1000000001,0.09656796769851986,0.015037135347157253,0.0,0.0
TAXCALC,0,34201.53187143725,0,0.0,0,34201.53187143725,2025-05,130392.99999999972,0.1219825739180078,0.0,0.0,0.0
MULTILNG,0,32338.947608348,0,0.0,0,32338.947608348,2025-05,117922.24999999991,-0.013368055555555213,0.0,0.0,0.0
DATARES,0,32096.618848862097,0,0.0,0,32096.618848862097,2025-05,119955.74999999997,0.016743466178900632,0.0,0.0,0.0
SEARCH,0,32005.29587019386,0,0.0,0,32005.29587019386,2025-05,134978.75000000055,0.08229069612671669,0.0,0.0,0.0
DEMAND,0,31975.546471682923,0,0.0,0,31975.546471682923,2025-05,118486.64999999998,0.0525326255253243,0.0,0.0,0.0
HRANAL,0,31878.542423974948,0,0.0,0,31878.542423974948,2025-05,104335.14999999995,0.020705614875561232,0.0,0.0,0.0
XCHATTR,0,31310.4654331672,0,0.0,0,31310.4654331672,2025-05,120852.15000000013,-0.06390433636568074,0.0,0.0,0.0
NOTIFY,0,31244.319468114536,0,0.0,0,31244.319468114536,2025-05,129749.75000000015,0.0002559426688440622,0.0,0.0,0.0
RECV2,0,31241.283026330508,0,0.0,0,31241.283026330508,2025-05,168431.89999999988,0.043583348332518104,0.0,0.0,0.0
ABTEST,0,30952.851280162682,0,0.0,0,30952.851280162682,2025-05,125006.29999999983,-0.023977707212755165,0.0,0.0,0.0
EXPENSE,0,30257.047946564435,0,0.0,0,30257.047946564435,2025-05,99135.20000000001,-0.07378542902562674,0.0,0.0,0.0
PROJMG,0,30250.206150238064,0,0.0,0,30250.206150238064,2025-05,86577.29999999978,0.028191227205521155,0.0,0.0,0.0
DYNPRC,0,29946.063269510672,0,0.0,0,29946.063269510672,2025-05,121926.99999999977,0.013662710460942484,0.0,0.0,0.0
SUPTKT,0,29188.798485159117,0,0.0,0,29188.798485159117,2025-05,112029.2500000002,0.09048677034942453,0.0,0.0,0.0
JRNYANL,0,29176.242546254467,0,0.0,0,29176.242546254467,2025-05,116295.4499999997,0.041979623707888936,0.0,0.0,0.0
COHORT,0,28495.971974513173,0,0.0,0,28495.971974513173,2025-05,103027.90000000021,0.016875563201443376,0.0,0.0,0.0
TEMPANL,0,28264.460893654963,0,0.0,0,28264.460893654963,2025-05,110489.59999999982,0.0012410213982167462,0.0,0.0,0.0
POSIDN,0,3.077593142330909e-05,0,23618.545199648473,0,23618.545230424406,2025-05,1178649.7999998939,0.0662632057125277,0.0211560295517823,3.0,490.0
JPCHRN,0,1544.5167461505507,0,18856.053445455018,0,20400.57019160557,2025-05,188870.6500000004,0.07680113569147323,0.008694839563479,39.0,10775.0
REDIS,0,26.81204266652538,0,8777.819857960745,0,8804.63190062727,2025-05,492343.5499999953,0.008569315389907751,0.009776100448559293,0.0,0.0
JAPNDB,0,29.463966285027748,0,6643.466587773598,0,6672.930554058626,2025-05,431230.65000001364,0.04933047886413924,0.026261004406805576,1.0,400.0
KAFKA,0,0.06075291648635459,0,6582.97261227059,0,6583.033365187076,2025-05,599359.5999999981,0.03266216680013973,0.011785829408588792,0.0,0.0
DBRCKS,0,0.0,0,6249.810858885643,0,6249.810858885643,2025-05,0.0,0.0,101045099999999.55,0.0,0.0
PANDRA,0,242.93700679608565,0,4873.35406118947,0,5116.291067985555,2025-05,193165.9000000053,0.023934181002249415,0.03994571505633136,44.0,5830.0
JPNXPP,0,1194.048042088494,0,3563.759160353957,0,4757.807202442451,2025-05,93511.9499999998,0.1077626468708466,0.01751808191359504,5.0,575.0
ELASTIC,0,257.1294573724885,0,3244.908893732193,0,3502.0383511046816,2025-05,223846.85000000044,0.04225923635801707,0.013607071084538345,0.0,0.0
AZURE,0,0.0,0,3488.752268337979,0,3488.752268337979,2025-05,0.0,0.0,14518349999994.227,0.0,0.0
COMPLT,0,804.2534313888225,0,2355.854981938464,0,3160.108413327286,2025-05,161663.25000000047,0.05099150141643389,0.010353002305718817,1202.0,283530.0
HMFRP,0,1.6936209837459145e-60,0,2725.6880654565266,0,2725.6880654565266,2025-05,930160.2499998027,0.05831385603321671,0.007398402587082979,7.0,2170.0
AWS,0,0.0,0,2322.093578732614,0,2322.093578732614,2025-05,0.0,0.0,37834950000003.664,0.0,0.0
AIRFLW,0,2.834170821743298e-08,0,2237.821338126669,0,2237.821338155011,2025-05,522808.70000000135,0.052931589284975704,0.0,6.0,1460.0
QUALITY,0,1594.8540802144328,0,0.0,0,1594.8540802144328,2025-05,75040.29999999981,-0.005171654929583435,0.0,0.0,0.0
MDLMON,0,1545.8762212862755,0,0.0,0,1545.8762212862755,2025-05,99683.00000000023,0.061657458563537236,0.0,0.0,0.0
YELLOWS,0,13.21751431598452,0,1310.4280933494956,0,1323.6456076654802,2025-05,159023.8500000006,-0.007870957719492803,0.016024954747354717,45.0,6575.0
CURRCNV,0,1245.3304489206378,0,0.0,0,1245.3304489206378,2025-05,81784.04999999981,0.08518722466960536,0.0,0.0,0.0
HEALTH,0,1111.6424143136228,0,0.0,0,1111.6424143136228,2025-05,96877.59999999966,-0.053634410345805496,0.0,80.0,11260.0
VIBEFLX,0,1089.7567738988507,0,0.0,0,1089.7567738988507,2025-05,97558.19999999962,0.013188518231188964,0.0,7.0,640.0
YGCHRN,0,501.75297856123285,0,536.3472786483333,0,1038.100257209566,2025-05,72438.24999999863,-0.028063923381034982,0.005406673960235168,401.0,70140.0
YGCLV,0,482.73416769271927,0,536.1304761374106,0,1018.8646438301298,2025-05,72645.7499999987,-0.03319341654699992,0.005273536304601505,46.0,11900.0
YGSCST,0,481.356973977681,0,535.0411281596819,0,1016.3981021373629,2025-05,72795.14999999868,-0.01835581174100247,0.005423438237300232,1684.0,236510.0
DRUID,0,395.0231383121046,0,395.0231383121046,0,790.0462766242092,2025-05,29821.900000000012,0.015976247702529596,0.015044313071937088,0.0,0.0
JIJOFS,0,314.71406159607596,0,314.71406159607596,0,629.4281231921519,2025-05,30988.050000000032,0.0853197674418586,0.035161941458078355,3.0,1095.0
SENTANL,0,580.18017054322,0,0.0,0,580.18017054322,2025-05,50895.59999999977,0.10856006508180015,0.0,0.0,0.0
YGASTORE,0,237.53234044201133,0,296.66472078801337,0,534.1970612300247,2025-05,24065.850000000166,-0.031886477462435954,0.0,397.0,38045.0
WEBHOOK,0,461.23853591295097,0,0.0,0,461.23853591295097,2025-05,38175.84999999998,-0.028000845308538004,0.0,0.0,0.0
DDSD,0,24.169213131761886,0,329.16501274197316,0,353.334225873735,2025-05,154977.60000000036,0.06517584643030558,0.0,944.0,244765.0
YGSCPA,0,302.91719757894583,0,0.0,0,302.91719757894583,2025-05,25796.400000000183,0.052845528455281655,0.0,74.0,13075.0
YGAMRKT,0,301.1666301658933,0,0.0,0,301.1666301658933,2025-05,24846.05000000012,-0.02077199869152824,0.0,1714.0,233800.0
YGCLEB,0,298.1573431032175,0,0.0,0,298.1573431032175,2025-05,25418.750000000146,0.04880136986301281,0.0,1407.0,337130.0
SNWFLK,0,0.0,0,168.95577200977104,0,168.95577200977104,2025-05,0.0,0.0,63534899999999.83,0.0,0.0
